,0,1,2
242,318665,-121.271691,38.742441
243,318666,-121.271691,38.742441
244,312523,-121.465087,38.520391
245,312525,-121.466854,38.523739
246,312527,-121.468411,38.526685
247,318674,-121.504583,38.581105
248,312530,-121.472405,38.533712
249,318680,-121.509859,38.542764
250,314598,-121.416118,38.624625
251,312562,-121.473702,38.542395
252,312564,-121.473985,38.545438
253,312566,-121.474415,38.555269
254,318711,-121.533818,38.656787
255,314617,-121.41698,38.468653
256,312570,-121.403768,38.442149
257,318721,-121.533158,38.655569
258,314625,-121.403577,38.442181
259,318736,-121.571199,38.575075
260,318742,-121.335551,38.566451
261,318744,-121.340221,38.564145
262,314652,-121.490297,38.439472
263,318753,-121.249196,38.770014
264,318764,-121.258997,38.761843
265,314668,-121.334583,38.566642
266,318772,-121.258997,38.761843
267,318773,-121.259248,38.761929
268,318775,-121.258997,38.761843
269,314681,-121.411003,38.457656
270,314689,-121.394438,38.421348
271,318787,-121.256559,38.765063
272,318788,-121.256559,38.765063
273,312648,-121.407554,38.450901
274,314697,-121.39201,38.416485
275,314698,-121.3922,38.416427
276,312651,-121.408143,38.452117
277,318800,-121.262242,38.756912
278,318801,-121.262242,38.756912
279,314711,-121.339992,38.564013
280,314712,-121.33745,38.565236
281,318815,-121.262902,38.75624
282,318816,-121.262902,38.75624
283,314730,-121.388718,38.409079
284,318832,-121.260582,38.759443
285,312689,-121.469267,38.568104
286,312694,-121.466428,38.574692
287,318844,-121.260582,38.759443
288,312745,-121.46446,38.579355
289,312757,-121.443813,38.596473
290,312771,-121.443168,38.597692
291,312782,-121.433148,38.605007
292,312804,-121.426939,38.610789
293,312807,-121.424917,38.612657
294,314876,-121.509587,38.480033
295,314877,-121.510151,38.480346
296,314886,-121.511079,38.482681
297,314899,-121.516765,38.496581
298,312852,-121.473056,38.560006
299,312854,-121.466517,38.575167
300,312856,-121.458691,38.584661
301,312857,-121.451307,38.585454
302,312858,-121.437744,38.601067
303,314909,-121.517291,38.49944
304,312865,-121.445317,38.591949
305,314923,-121.521658,38.520822
306,314936,-121.521047,38.525782
307,312895,-121.422286,38.615045
308,312896,-121.416238,38.624422
309,312898,-121.410943,38.626589
310,312900,-121.402873,38.630273
311,314955,-121.507177,38.577728
312,314968,-121.509546,38.54261
313,314982,-121.503802,38.581818
314,312940,-121.399923,38.631143
315,312942,-121.389504,38.635089
316,312944,-121.384033,38.638902
317,314994,-121.511987,38.613784
318,312946,-121.383856,38.639341
319,315006,-121.514668,38.619192
320,317064,-121.402197,38.638915
321,315017,-121.502962,38.586151
322,315030,-121.50432,38.594399
323,317081,-121.299624,38.849412
324,317088,-121.299938,38.851875
325,315042,-121.508217,38.606597
326,313000,-121.378233,38.55899
327,313003,-121.340221,38.564145
328,313005,-121.335551,38.566451
329,315054,-121.508535,38.607815
330,313010,-121.308187,38.578546
331,315060,-121.487957,38.42817
332,313035,-121.287757,38.590875
333,313037,-121.286292,38.591754
334,317139,-121.363633,38.377801
335,317141,-121.360676,38.374957
336,317143,-121.363428,38.378011
337,317146,-121.363371,38.377954
338,313055,-121.216351,38.631141
339,317157,-121.207488,38.801382
340,317166,-121.202867,38.805263
341,317168,-121.36059,38.660308
342,317171,-121.358345,38.662337
343,313080,-121.218031,38.630481
344,313082,-121.216481,38.631299
345,313111,-121.479262,38.64038
346,313114,-121.477438,38.640613
347,313132,-121.455363,38.64122
348,313144,-121.468148,38.525679
349,313159,-121.493046,38.454246
350,313166,-121.394986,38.423041
351,313172,-121.396344,38.42605
352,313178,-121.398822,38.431514
353,313184,-121.382245,38.640566
354,313190,-121.388542,38.409113
355,313197,-121.428528,38.609724
356,313204,-121.426816,38.611244
357,313339,-121.213344,38.632947
